clock-1  |     retval = job.func(*job.args, **job.kwargs)
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:25:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:26:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 78 with assignment ID 69996c95b853e62f1aff503f on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 90 with assignment ID 6999b4db8bfa0ae8539fdfe4 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 89 with assignment ID 6999b3854c25628367d7881c on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 85 with assignment ID 69999d62bc160381ddaa74f9 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 23 with assignment ID 6997e612f998c87fb3a50619 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 64 with assignment ID 69991960fec82dd6793beffd on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 86 with assignment ID 69999ef679b6738813df19dc on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 26 with assignment ID 6997f58247f705b399c5bf55 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 48 with assignment ID 69987d79424279178f88317a on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 60 with assignment ID 699902c323666db30e727ba1 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 84 with assignment ID 699993c000030530480e1126 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 6 with assignment ID 69977dacb27c80e9d4d51e88 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 59 with assignment ID 6998f6123f56701e007542ae on Prolific!
worker_1-1  | 2026-02-25 21:25:19,957 We found no assignment data for participant 132 with assignment ID 699e5093505ffc8c92157dc5 on Prolific!
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:27:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:28:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:29:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:30:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
redis_global-tapping-prolific-2-1  | 1680480:C 25 Feb 2026 07:30:53.095 * BGSAVE done, 58 keys saved, 0 keys skipped, 15475 bytes written.
redis_global-tapping-prolific-2-1  | 1680480:C 25 Feb 2026 07:30:53.100 * DB saved on disk
redis_global-tapping-prolific-2-1  | 1680480:C 25 Feb 2026 07:30:53.101 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
clock-1                            |            ^^^^^^^^^^^^^^^^^^^^^
clock-1                            |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1                            |     return func(*args, **kwargs)
clock-1                            |            ^^^^^^^^^^^^^^^^^^^^^
clock-1                            |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1                            |     recruiter.run_checks()
clock-1                            |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1                            |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1                            |      ~~~~~~~^^^^^
clock-1                            | KeyError: 'sender_id'
clock-1                            | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:31:20 UTC)" raised an exception
clock-1                            | Traceback (most recent call last):
clock-1                            |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1                            |     retval = job.func(*job.args, **job.kwargs)
clock-1                            |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1                            |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1                            |     return func(*args, **kwargs)
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 31 with assignment ID 69980b9585829006e0be2f68 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 9 with assignment ID 699799d8ad5e046fd726c087 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 52 with assignment ID 6998c60e85541929b83dd195 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 54 with assignment ID 6998d9a44755a46cf5e53f7a on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 12 with assignment ID 6997b680ed5685e80c5320cc on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 19 with assignment ID 6997c447ffb6ddcc769815bb on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 13 with assignment ID 6997b853b8805b2b89ad51da on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 73 with assignment ID 69994fe2e69022a3ae4179e1 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 39 with assignment ID 69984b6d41214256faa5f7b1 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 82 with assignment ID 699987b2ada782554627cbb3 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 67 with assignment ID 6999248289e68e41232eeb37 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 44 with assignment ID 699864064751a34b10ced1f9 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 74 with assignment ID 6999595ba1a1c1ca2045b201 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 76 with assignment ID 6999694edefe87057d6238b3 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,957 We found no assignment data for participant 134 with assignment ID 699e5db129eb36f58a13dcaf on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 27 with assignment ID 699801f853b3dbafa0acfcb6 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 77 with assignment ID 69996ba9c58346f881a56e9e on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 28 with assignment ID 69980264abfbcd943f7da93a on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 45 with assignment ID 6998714334458f95bf7b108d on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 102 with assignment ID 6999f2fa272ab414602dcd3f on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 104 with assignment ID 6999fb7afab2540557ec9998 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 116 with assignment ID 699dfd5e08aa1c18f5c5b190 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 55 with assignment ID 6998e221b959e8575a917620 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 68 with assignment ID 69992852002886e340cee26a on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 95 with assignment ID 6999d2ed137f229f44c7e260 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 150 with assignment ID 699eb41c919f3b9b6e13dc8b on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 162 with assignment ID 699eeb3cb193d0de9ee104f4 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 37 with assignment ID 69983d70af58d97f7ce79606 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 83 with assignment ID 699990011653466528fe12b8 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 87 with assignment ID 6999a9a04e7d4201bdd7e059 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 149 with assignment ID 699eafa75bd737a427dff5ad on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 136 with assignment ID 699e6284c04381423817514c on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 100 with assignment ID 6999e361b7801a75e94b34f0 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 61 with assignment ID 69990c648b4989af6584df18 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 96 with assignment ID 6999d3db3f5fbbad014dca60 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 80 with assignment ID 699980ae6a41393bebd414a7 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 91 with assignment ID 6999b63ae434fec62e872991 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 133 with assignment ID 699e5c04cf02b523822f0251 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 88 with assignment ID 6999aad925590ac19a0b9655 on Prolific!
worker_1-1                         | 2026-02-25 21:25:19,958 We found no assignment data for participant 124 with assignment ID 699e30ac254cefd2b8d06bc2 on Prolific!
redis_global-tapping-prolific-2-1  | 1:M 25 Feb 2026 07:30:53.194 * Background saving terminated with success
redis_global-tapping-prolific-2-1  | 1:M 25 Feb 2026 07:35:54.069 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1  | 1:M 25 Feb 2026 07:35:54.069 * Background saving started by pid 1681517
redis_global-tapping-prolific-2-1  | 1681517:C 25 Feb 2026 07:35:54.071 * BGSAVE done, 60 keys saved, 0 keys skipped, 16761 bytes written.
redis_global-tapping-prolific-2-1  | 1681517:C 25 Feb 2026 07:35:54.077 * DB saved on disk
redis_global-tapping-prolific-2-1  | 1681517:C 25 Feb 2026 07:35:54.077 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1  | 1:M 25 Feb 2026 07:35:54.170 * Background saving terminated with success
